Fecha,Categoria,Ventas,Ingresos,Promociones,Descuento
2022-06-22,Comida para Aves,584,2166.684334532924,16,0.05991117845970971
2022-02-17,Comida para Aves,251,1371.7571220918226,16,0.11042517066608733
2022-04-28,Comida para Gatos,222,1042.727538924018,11,0.16243987668268597
2022-07-12,Comida para Gatos,182,4211.245730905616,0,0.18987513368297385
2022-03-09,Comida para Aves,202,3182.7881462766964,12,0.1429931332628455
2022-07-15,Comida para Aves,189,5998.469354411798,2,0.29141784652062236
2022-04-14,Comida para Gatos,850,9315.41213324064,12,0.013867920141256805
2022-01-10,Comida para Aves,179,1351.425339665244,19,0.1974623739080695
2022-01-22,Comida para Perros,213,4917.395434128778,13,0.2728673705363477
2022-02-06,Comida para Perros,255,7008.811513308636,7,0.0709692633339675
2022-03-29,Comida para Peces,953,1757.8674711053463,19,0.0641121564207413
2022-03-12,Comida para Peces,613,6507.727861763307,3,0.22866984224477463
2022-03-30,Comida para Gatos,365,4321.890461956227,8,0.1459121382315708
2022-05-21,Comida para Perros,215,7887.433217957413,10,0.2976532520093646
2022-02-28,Comida para Gatos,949,3228.5357638159926,9,0.17673708614751366
2022-07-13,Comida para Peces,495,2111.457028184874,2,0.2770325800463978
2022-02-09,Comida para Perros,164,1963.383322820826,14,0.003663155899026571
2022-03-29,Comida para Perros,347,5452.882420690847,11,0.046361886142711535
2022-06-24,Comida para Peces,935,6058.587857381084,8,0.2053257134254769
2022-03-30,Comida para Gatos,605,2969.0497884813212,4,0.12493991096923379
2022-03-23,Comida para Peces,289,5957.193580621547,15,0.25078937082869407
2022-06-15,Comida para Peces,154,7460.674004975773,7,0.12866942776695542
2022-01-26,Comida para Aves,392,3248.226611254807,6,0.21389900890649569
2022-03-19,Comida para Gatos,568,1091.48448436631,19,0.16984800511003745
2022-03-14,Comida para Gatos,226,8479.599235531537,11,0.03597107019858685
2022-01-10,Comida para Aves,119,8593.103536079037,6,0.2153853620121097
2022-05-29,Comida para Perros,809,4399.125551960369,0,0.2119115404043094
2022-04-26,Comida para Peces,824,9444.193918324103,5,0.03471544536396441
2022-07-17,Comida para Peces,737,8441.169408318608,9,0.1685734373423187
2022-03-21,Comida para Gatos,802,3856.363730021841,11,0.10069500526461551
2022-06-25,Comida para Gatos,296,6383.732684205382,11,0.13765493461373265
2022-07-12,Comida para Gatos,269,4637.093988103408,3,0.12682760790923278
2022-03-24,Comida para Perros,308,2051.804336857544,0,0.03143232127475658
2022-04-10,Comida para Perros,756,4712.333394864934,17,0.04740689588738393
2022-06-27,Comida para Peces,285,8592.925103734287,5,0.026042584843095063
2022-01-30,Comida para Aves,745,5707.979686272133,15,0.05773410408100857
2022-05-28,Comida para Gatos,196,6475.61471803533,1,0.25573331594932364
2022-05-28,Comida para Aves,378,4238.866211308072,1,0.007356794778879871
2022-05-23,Comida para Peces,231,2582.227172497243,8,0.1294851750860568
2022-06-17,Comida para Peces,492,6130.351367169507,11,0.2402809166109272
2022-02-02,Comida para Aves,930,5965.999961197762,7,0.030077461358217025
2022-07-13,Comida para Gatos,960,9605.166777636936,11,0.0683140770476894
2022-01-10,Comida para Peces,269,1084.227179632221,19,0.21823191226748606
